country,notes,election,source,url
Albania,,2005,CSES Module 2,http://www.cses.org
Argentina,,2015,CSES Module 4,http://www.cses.org
Australia,,1996,CSES Module 1,http://www.cses.org
Australia,,2004,CSES Module 2,http://www.cses.org
Australia,,2007,CSES Module 3,http://www.cses.org
Australia,,2013,CSES Module 4,http://www.cses.org
Australia,,2019,CSES Module 5,http://www.cses.org
Austria,,2008,CSES Module 3,http://www.cses.org
Austria,,2013,CSES Module 4,http://www.cses.org
Austria,,2017,CSES Module 5,http://www.cses.org
Belarus,,2001,CSES Module 1,http://www.cses.org
Belarus,,2008,CSES Module 3,http://www.cses.org
Belgium,Flanders,1999,CSES Module 1,http://www.cses.org
Belgium,Walloon,1999,CSES Module 1,http://www.cses.org
Brazil,,2002,CSES Module 2,http://www.cses.org
Brazil,,2006,CSES Module 3,http://www.cses.org
Brazil,,2010,CSES Module 3,http://www.cses.org
Brazil,,2014,CSES Module 4,http://www.cses.org
Bulgaria,,2001,CSES Module 2,http://www.cses.org
Bulgaria,,2014,CSES Module 4,http://www.cses.org
Canada,,1997,CSES Module 1,http://www.cses.org
Canada,,2004,CSES Module 2,http://www.cses.org
Canada,,2008,CSES Module 3,http://www.cses.org
Canada,,2011,CSES Module 4,http://www.cses.org
Canada,,2015,CSES Module 4,http://www.cses.org
Chile,,1999,CSES Module 1,http://www.cses.org
Chile,,2005,CSES Module 2,http://www.cses.org
Chile,,2009,CSES Module 3,http://www.cses.org
Chile,,2018,CSES Module 5,http://www.cses.org
Croatia,,2007,CSES Module 3,http://www.cses.org
Czech Republic,,1996,CSES Module 1,http://www.cses.org
Czech Republic,,2002,CSES Module 2,http://www.cses.org
Czech Republic,,2006,CSES Module 3,http://www.cses.org
Czech Republic,,2010,CSES Module 3,http://www.cses.org
Czech Republic,,2013,CSES Module 4,http://www.cses.org
Denmark,,1998,CSES Module 1,http://www.cses.org
Denmark,,2001,CSES Module 2,http://www.cses.org
Denmark,,2007,CSES Module 3,http://www.cses.org
Estonia,,2011,CSES Module 3,http://www.cses.org
Finland,,2003,CSES Module 2,http://www.cses.org
Finland,,2007,CSES Module 3,http://www.cses.org
Finland,,2011,CSES Module 3,http://www.cses.org
France,,2002,CSES Module 2,http://www.cses.org
France,,2007,CSES Module 3,http://www.cses.org
France,,2012,CSES Module 4,http://www.cses.org
France,,2017,CSES Module 5,http://www.cses.org
Germany,,1998,CSES Module 1,http://www.cses.org
Germany,Telephone,2002,CSES Module 2,http://www.cses.org
Germany,Mail-back,2002,CSES Module 2,http://www.cses.org
Germany,,2005,CSES Module 3,http://www.cses.org
Germany,,2009,CSES Module 3,http://www.cses.org
Germany,,2013,CSES Module 4,http://www.cses.org
Germany,,2017,CSES Module 5,http://www.cses.org
Great Britain,,1997,CSES Module 1,http://www.cses.org
Great Britain,,2005,CSES Module 2,http://www.cses.org
Great Britain,,2015,CSES Module 4,http://www.cses.org
Greece,,2009,CSES Module 3,http://www.cses.org
Greece,,2012,CSES Module 4,http://www.cses.org
Greece,January,2015,CSES Module 4,http://www.cses.org
Greece,September,2015,CSES Module 5,http://www.cses.org
Hong Kong,,1998,CSES Module 1,http://www.cses.org
Hong Kong,,2000,CSES Module 1,http://www.cses.org
Hong Kong,,2004,CSES Module 2,http://www.cses.org
Hong Kong,,2008,CSES Module 3,http://www.cses.org
Hong Kong,,2012,CSES Module 4,http://www.cses.org
Hong Kong,,2016,CSES Module 5,http://www.cses.org
Hungary,,1998,CSES Module 1,http://www.cses.org
Hungary,,2002,CSES Module 2,http://www.cses.org
Hungary,,2018,CSES Module 5,http://www.cses.org
